! HVAC:                           The VRF system uses DX cooling and DX heating coils in each of 5 terminal units.
!                                 Once all terminal units are simulated, the condenser attached to those terminal
!                                 units is then simulated. The input is partially autosized.
!                                 Terminal units are set to provide a fixed amount of outdoor air.


  AirConditioner:VariableRefrigerantFlow,
    VRF Heat Pump,           !- Heat Pump Name
    VRFCondAvailSched,       !- Availability Schedule Name
    autosize,                !- Rated Total Cooling Capacity {W}
    3.2917,                  !- Rated Cooling COP {W/W}
    -5,                      !- Minimum Outdoor Temperature in Cooling Mode {C}
    43,                      !- Maximum Outdoor Temperature in Cooling Mode {C}
    VRFCoolCapFT,            !- Cooling Capacity Ratio Modifier Function of Low Temperature Curve Name
    VRFCoolCapFTBoundary,    !- Cooling Capacity Ratio Boundary Curve Name
    VRFCoolCapFTHi,          !- Cooling Capacity Ratio Modifier Function of High Temperature Curve Name
    VRFCoolEIRFT,            !- Cooling Energy Input Ratio Modifier Function of Low Temperature Curve Name
    VRFCoolEIRFTBoundary,    !- Cooling Energy Input Ratio Boundary Curve Name
    VRFCoolEIRFTHi,          !- Cooling Energy Input Ratio Modifier Function of High Temperature Curve Name
    CoolingEIRLowPLR,        !- Cooling Energy Input Ratio Modifier Function of Low Part-Load Ratio Curve Name
    CoolingEIRHiPLR,         !- Cooling Energy Input Ratio Modifier Function of High Part-Load Ratio Curve Name
    CoolingCombRatio,        !- Cooling Combination Ratio Correction Factor Curve Name
    VRFCPLFFPLR,             !- Cooling Part-Load Fraction Correlation Curve Name
    autosize,                !- Rated Total Heating Capacity {W}
    3.5484,                  !- Rated Heating COP {W/W}
    -20,                     !- Minimum Outdoor Temperature in Heating Mode {C}
    20,                      !- Maximum Outdoor Temperature in Heating Mode {C}
    VRFHeatCapFT,            !- Heating Capacity Ratio Modifier Function of Low Temperature Curve Name
    VRFHeatCapFTBoundary,    !- Heating Capacity Ratio Boundary Curve Name
    VRFHeatCapFTHi,          !- Heating Capacity Ratio Modifier Function of High Temperature Curve Name
    VRFHeatEIRFT,            !- Heating Energy Input Ratio Modifier Function of Low Temperature Curve Name
    VRFHeatEIRFTBoundary,    !- Heating Energy Input Ratio Boundary Curve Name
    VRFHeatEIRFTHi,          !- Heating Energy Input Ratio Modifier Function of High Temperature Curve Name
    WetBulbTemperature,      !- Heating Performance Curve Outdoor Temperature Type
